"dossier";"marché";"Apport";"Impayé";"Famille";"Enfants";"Logement";"Profession";"Intitulé";"Age";"assurance";"endettement"
51;"Voiture";"Oui";0;"Marié";3;"Locataire";"Ouvrier qualifié";"MR";30;"AID";4
52;"Voiture";"Oui";"3 et +";"Union libre";0;"Logé par la famille";"Ouvrier qualifié";"MR";20;"AID + Chomage";1
53;"Moto";"Non";0;"Célibataire";0;"Logé par l'employeur";"Cadre moyen";"MR";30;"Sans";1
54;"Voiture";"Oui";0;"Célibataire";0;"Propriétaire";"Ouvrier qualifié";"MR";50;"Sans";1
55;"Rénovation";"Non";"1 ou 2";"Célibataire";4;"Propriétaire";"Cadre sup.";"MR";50;"AID";3
56;"Voiture";"Oui";"1 ou 2";"Marié";4;"Locataire";"Cadre sup.";"MR";30;"AID";4
57;"Voiture";"Non";0;"Marié";3;"Accédant à la propriété";"Cadre moyen";"MME";30;"AID + Chomage";4
58;"Scooter";"Oui";"3 et +";"Célibataire";0;"Logé par la famille";"Ouvrier qualifié";"MR";20;"AID";1
59;"Mobilier / Ameublement";"Non";0;"Marié";2;"Propriétaire";"Cadre moyen";"MR";50;"AID";1
60;"Mobilier / Ameublement";"Non";"3 et +";"Célibataire";0;"Locataire";"Ouvrier non qualifié";"MLLE";30;"AID + Chomage";1
61;"Moto";"Oui";"1 ou 2";"Veuf";2;"Propriétaire";"Cadre moyen";"MME";30;"AID + Chomage";3
62;"Mobilier / Ameublement";"Non";0;"Divorcé";0;"Locataire";"Cadre moyen";"MME";30;"AID + Chomage";1
63;"Mobilier / Ameublement";"Non";"3 et +";"Union libre";0;"Locataire";"Ouvrier non qualifié";"MR";40;"AID";2
64;"Rénovation";"Non";"3 et +";"Divorcé";3;"Propriétaire";"Ouvrier non qualifié";"MME";30;"AID";4
65;"Voiture";"Oui";"1 ou 2";"Marié";1;"Locataire";"Ouvrier qualifié";"MR";20;"AID + Chomage";4
66;"Rénovation";"Non";"1 ou 2";"Marié";0;"Propriétaire";"Retraité";"MR";60;"Senior";2
67;"île";"Non";0;"Pacsé";8;"Propriétaire";"Ministre";"MME";50;"Sans";1
68;"mqt";"mqt";"mqt";"mqt";"mqt";"mqt";"mqt";"mqt";"mqt";"mqt";"mqt"
